City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Severo-Kurilsk,RU,2022-08-16 14:42:43,50.6789,156.125,53.31,96,100,1.7
1,Port Macquarie,AU,2022-08-16 14:42:43,-31.4333,152.9167,45.9,70,53,7.63
2,Denpasar,ID,2022-08-16 14:40:01,-8.65,115.2167,78.46,88,20,9.22
3,Albany,US,2022-08-16 14:39:12,42.6001,-73.9662,77.31,56,91,5.08
4,Kapaa,US,2022-08-16 14:42:44,22.0752,-159.319,73.38,100,75,8.05
5,Taltal,CL,2022-08-16 14:42:44,-25.4,-70.4833,67.26,50,1,6.87
6,Provideniya,RU,2022-08-16 14:42:44,64.3833,-173.3,39.78,73,10,6.51
7,Sitka,US,2022-08-16 14:42:45,57.0531,-135.33,55.29,88,100,4.61
8,Onega,RU,2022-08-16 14:42:45,63.9061,38.1404,74.57,59,100,5.41
9,Thompson,CA,2022-08-16 14:40:22,55.7435,-97.8558,68.16,77,20,6.91
10,Rikitea,PF,2022-08-16 14:38:28,-23.1203,-134.9692,73.29,69,9,16.8
11,Zaragoza,ES,2022-08-16 14:42:46,41.6561,-0.8773,96.85,17,20,5.01
12,Port Alfred,ZA,2022-08-16 14:42:46,-33.5906,26.891,68.18,47,100,1.01
13,Vestmannaeyjar,IS,2022-08-16 14:42:47,63.4427,-20.2734,52.79,71,20,5.75
14,Busselton,AU,2022-08-16 14:42:47,-33.65,115.3333,53.8,85,100,20.47
15,Hami,CN,2022-08-16 14:42:48,42.8,93.45,89.31,20,100,13.51
16,Bethel,US,2022-08-16 14:42:48,41.3712,-73.414,77.88,53,0,9.22
17,Georgetown,MY,2022-08-16 14:42:27,5.4112,100.3354,82.89,81,20,2.3
18,Broome,US,2022-08-16 14:42:48,42.2506,-75.833,77.2,66,0,4.61
19,Ilulissat,GL,2022-08-16 14:42:49,69.2167,-51.1,44.62,87,75,3.44
20,Bluff,NZ,2022-08-16 14:42:49,-46.6,168.3333,48.56,90,100,5.48
21,Westport,US,2022-08-16 14:42:50,41.1415,-73.3579,79.14,53,0,12.66
22,Lianzhou,CN,2022-08-16 14:42:50,24.7811,112.3825,79.12,91,99,2.91
23,Lixourion,GR,2022-08-16 14:42:51,38.2019,20.4314,84.2,74,20,0.0
24,Lasa,IT,2022-08-16 14:42:51,46.6166,10.7002,81.7,57,68,5.14
25,Lompoc,US,2022-08-16 14:42:51,34.6391,-120.4579,55.81,100,100,3.44
26,Katherine,AU,2022-08-16 14:42:52,-14.4667,132.2667,57.52,35,87,4.61
27,Chuy,UY,2022-08-16 14:42:52,-33.6971,-53.4616,55.6,50,4,8.16
28,Bredasdorp,ZA,2022-08-16 14:42:52,-34.5322,20.0403,61.86,57,91,9.42
29,Cape Town,ZA,2022-08-16 14:39:04,-33.9258,18.4232,60.89,66,20,21.85
30,Saint George,US,2022-08-16 14:42:03,37.1041,-113.5841,76.95,68,0,1.01
31,Mana,GF,2022-08-16 14:42:53,5.6592,-53.7767,84.99,62,0,5.46
32,Zyryanovsk,KZ,2022-08-16 14:42:54,49.7386,84.2719,52.83,51,0,3.51
33,Mataura,NZ,2022-08-16 14:42:54,-46.1927,168.8643,46.65,93,100,2.86
34,Ahipara,NZ,2022-08-16 14:42:55,-35.1667,173.1667,61.75,90,100,21.07
35,Ribeira Grande,PT,2022-08-16 14:42:55,38.5167,-28.7,79.2,57,40,12.66
36,Alice Springs,AU,2022-08-16 14:42:56,-23.7,133.8833,42.35,39,0,0.0
37,Corinto,GR,2022-08-16 14:42:56,37.9407,22.9573,88.9,32,0,3.4
38,Port Lincoln,AU,2022-08-16 14:41:18,-34.7333,135.8667,56.1,65,100,13.38
39,Chokurdakh,RU,2022-08-16 14:42:57,70.6333,147.9167,43.18,80,97,11.07
40,Charleston,US,2022-08-16 14:42:57,32.7766,-79.9309,86.02,69,0,5.75
41,Luderitz,NA,2022-08-16 14:42:58,-26.6481,15.1594,61.39,56,47,7.18
42,Ushuaia,AR,2022-08-16 14:40:43,-54.8,-68.3,37.02,75,75,5.75
43,Punta Arenas,CL,2022-08-16 14:40:50,-53.15,-70.9167,37.42,87,40,10.36
44,Hermanus,ZA,2022-08-16 14:42:58,-34.4187,19.2345,61.81,67,81,19.26
45,Norman Wells,CA,2022-08-16 14:42:59,65.282,-126.8329,57.24,88,40,4.61
46,Port Blair,IN,2022-08-16 14:42:59,11.6667,92.75,77.04,88,100,8.05
47,Hilo,US,2022-08-16 14:42:02,19.7297,-155.09,79.29,86,20,4.0
48,Arani,IN,2022-08-16 14:44:00,12.6667,79.2833,79.59,81,79,8.63
49,Maneadero,MX,2022-08-16 14:43:49,31.7167,-116.5667,78.03,69,3,3.58
50,Omboue,GA,2022-08-16 14:44:00,-1.5746,9.2618,76.53,66,33,11.32
51,Tromso,NO,2022-08-16 14:44:01,69.6496,18.957,62.62,77,75,10.36
52,Atuona,PF,2022-08-16 14:44:01,-9.8,-139.0333,76.82,69,52,20.8
53,Saryg-Sep,RU,2022-08-16 14:44:01,51.5,95.6,47.88,71,5,5.53
54,Bambous Virieux,MU,2022-08-16 14:44:02,-20.3428,57.7575,71.85,78,40,9.22
55,Oranjemund,NA,2022-08-16 14:44:02,-28.55,16.4333,59.07,62,27,8.03
56,Te Anau,NZ,2022-08-16 14:44:03,-45.4167,167.7167,45.93,97,100,0.83
57,Krasnogorskiy,RU,2022-08-16 14:44:03,54.6025,61.231,63.7,52,11,4.21
58,Clyde River,CA,2022-08-16 14:41:30,70.4692,-68.5914,43.03,87,75,18.41
59,Tuktoyaktuk,CA,2022-08-16 14:44:04,69.4541,-133.0374,51.8,93,100,4.61
60,Qaanaaq,GL,2022-08-16 14:44:04,77.484,-69.3632,42.57,61,78,2.62
61,Tlanalapa,MX,2022-08-16 14:44:04,19.8167,-98.6,58.01,76,100,1.74
62,Port Elizabeth,ZA,2022-08-16 14:44:05,-33.918,25.5701,75.09,35,0,6.91
63,Aliwal North,ZA,2022-08-16 14:44:05,-30.6937,26.7114,62.83,14,5,17.16
64,Bengkulu,ID,2022-08-16 14:44:06,-3.8004,102.2655,76.46,88,40,5.57
65,Nisia Floresta,BR,2022-08-16 14:44:06,-6.0911,-35.2086,86.38,52,28,15.68
66,Port Keats,AU,2022-08-16 14:44:06,-14.25,129.55,67.14,24,27,4.18
67,Samarai,PG,2022-08-16 14:44:07,-10.6167,150.6667,77.85,72,71,13.91
68,Avarua,CK,2022-08-16 14:44:07,-21.2078,-159.775,69.85,64,75,10.36
69,Tomatlan,MX,2022-08-16 14:44:08,19.9333,-105.25,80.15,70,100,2.35
70,Tilichiki,RU,2022-08-16 14:44:08,60.4667,166.1,51.48,85,100,24.56
71,Castro,BR,2022-08-16 14:44:09,-24.7911,-50.0119,68.86,57,91,4.45
72,Xining,CN,2022-08-16 14:44:09,36.6167,101.7667,65.28,79,35,2.51
73,Teguldet,RU,2022-08-16 14:44:09,57.3064,88.1667,47.26,99,100,7.49
74,Neunkirchen,DE,2022-08-16 14:44:10,49.35,7.1833,87.37,35,0,6.91
75,Tiznit,MA,2022-08-16 14:44:10,29.5833,-9.5,81.54,39,0,12.17
76,Ostrow Mazowiecka,PL,2022-08-16 14:40:31,52.8024,21.8951,79.63,43,99,5.95
77,Lebu,CL,2022-08-16 14:44:11,-37.6167,-73.65,51.46,93,100,16.22
78,Mar Del Plata,AR,2022-08-16 14:44:11,-38.0023,-57.5575,56.95,51,0,18.99
79,Arraial Do Cabo,BR,2022-08-16 14:44:11,-22.9661,-42.0278,84.16,44,0,10.36
80,Longyearbyen,SJ,2022-08-16 14:41:59,78.2186,15.6401,44.44,70,75,28.77
81,Peterhead,GB,2022-08-16 14:44:12,57.5058,-1.7981,55.8,86,100,26.46
82,Saint-Philippe,RE,2022-08-16 14:44:12,-21.3585,55.7679,72.21,74,49,6.06
83,Anadyr,RU,2022-08-16 14:44:13,64.75,177.4833,43.3,75,40,8.95
84,Antofagasta,CL,2022-08-16 14:39:23,-23.65,-70.4,56.48,50,0,7.94
85,Makakilo City,US,2022-08-16 14:44:13,21.3469,-158.0858,72.68,79,20,4.61
86,Henties Bay,NA,2022-08-16 14:44:14,-22.116,14.2845,60.48,68,2,12.08
87,Arinos,BR,2022-08-16 14:44:14,-15.9169,-46.1056,87.57,26,93,5.23
88,Pangnirtung,CA,2022-08-16 14:44:15,66.1451,-65.7125,44.6,87,75,6.91
89,Shubarshi,KZ,2022-08-16 14:44:15,48.5872,57.1869,84.76,20,0,9.4
90,Altay,CN,2022-08-16 14:44:16,47.8667,88.1167,58.93,28,0,10.38
91,Butaritari,KI,2022-08-16 14:44:16,3.0707,172.7902,80.78,80,100,13.94
92,Coquimbo,CL,2022-08-16 14:45:16,-29.9533,-71.3436,55.13,71,0,8.05
93,Touros,BR,2022-08-16 14:45:17,-5.1989,-35.4608,82.89,54,15,20.18
94,Gimli,CA,2022-08-16 14:45:17,50.6336,-96.9907,69.51,77,77,5.53
95,Lavrentiya,RU,2022-08-16 14:45:18,65.5833,-171.0,36.46,84,65,7.49
96,Praya,CV,2022-08-16 14:45:18,14.9215,-23.5087,88.34,58,20,17.27
97,Lac Du Bonnet,CA,2022-08-16 14:45:18,50.2536,-96.0612,68.31,82,100,5.1
98,Ushibuka,JP,2022-08-16 14:45:19,32.1906,130.0228,82.63,84,100,14.14
99,Hobart,AU,2022-08-16 14:45:20,-42.8794,147.3294,47.05,96,75,3.44
100,Labuhan,ID,2022-08-16 14:45:20,-6.8844,112.2051,78.55,82,52,5.88
101,Guerrero Negro,MX,2022-08-16 14:45:21,27.9769,-114.0611,73.83,75,56,6.78
102,Coahuayana,MX,2022-08-16 14:45:21,18.7333,-103.6833,83.43,66,48,1.81
103,Airai,TL,2022-08-16 14:45:21,-8.9266,125.4092,56.25,89,92,1.88
104,Mahebourg,MU,2022-08-16 14:45:22,-20.4081,57.7,71.89,78,40,9.22
105,Graham,US,2022-08-16 14:45:22,47.0529,-122.2943,60.49,88,100,4.61
106,Anderson,US,2022-08-16 14:45:22,34.5334,-82.6499,79.21,77,75,6.91
107,Upernavik,GL,2022-08-16 14:45:23,72.7868,-56.1549,41.67,93,100,11.03
108,Dunedin,NZ,2022-08-16 14:45:23,-45.8742,170.5036,50.81,84,100,2.86
109,Puerto Ayora,EC,2022-08-16 14:41:31,-0.7393,-90.3518,69.76,98,98,3.0
110,Kobryn,BY,2022-08-16 14:45:24,52.2138,24.3564,83.46,45,100,13.18
111,Santa Maria,BR,2022-08-16 14:43:23,-29.6842,-53.8069,58.3,77,75,3.44
112,Le Pradet,FR,2022-08-16 14:45:24,43.1066,6.0172,90.61,63,0,10.36
113,Vila Velha,BR,2022-08-16 14:42:56,-20.3297,-40.2925,80.55,61,40,14.97
114,Yellowknife,CA,2022-08-16 14:45:12,62.456,-114.3525,64.92,88,40,4.0
115,Barrow,US,2022-08-16 14:45:25,71.2906,-156.7887,33.82,93,100,16.11
116,Mahibadhoo,MV,2022-08-16 14:45:26,3.7833,72.9667,81.41,74,96,8.77
117,Las Vegas,US,2022-08-16 14:44:50,36.175,-115.1372,86.68,48,0,5.75
118,Russell,US,2022-08-16 14:43:41,32.3502,-85.1999,82.0,83,0,4.61
119,Leningradskiy,RU,2022-08-16 14:45:26,69.3833,178.4167,29.89,91,12,6.82
120,Grindavik,IS,2022-08-16 14:45:27,63.8424,-22.4338,55.87,47,0,11.5
121,Jamestown,US,2022-08-16 14:45:27,42.097,-79.2353,63.01,71,100,6.91
122,Cherskiy,RU,2022-08-16 14:45:28,68.75,161.3,45.77,75,100,6.33
123,Carnarvon,AU,2022-08-16 14:45:28,-24.8667,113.6333,66.85,61,95,16.15
124,Myatlevo,RU,2022-08-16 14:45:28,54.8969,35.6762,77.5,45,50,8.28
125,Malinyi,TZ,2022-08-16 14:45:29,-8.9333,36.1333,86.29,28,55,6.11
126,Dikson,RU,2022-08-16 14:45:29,73.5069,80.5464,41.31,88,100,23.55
127,Vaini,TO,2022-08-16 14:45:30,-21.2,-175.2,71.76,83,20,14.97
128,Tiksi,RU,2022-08-16 14:45:30,71.6872,128.8694,46.42,87,26,8.48
129,Iqaluit,CA,2022-08-16 14:45:30,63.7506,-68.5145,46.13,70,75,13.8
130,Niteroi,BR,2022-08-16 14:45:31,-22.8833,-43.1036,91.2,44,0,12.66
131,Moissac,FR,2022-08-16 14:45:31,44.1024,1.0945,75.07,33,75,12.39
132,Souillac,MU,2022-08-16 14:45:32,-20.5167,57.5167,71.98,78,40,9.22
133,Honiara,SB,2022-08-16 14:45:32,-9.4333,159.95,77.16,82,2,2.91
134,Torbay,CA,2022-08-16 14:45:08,47.6666,-52.7314,65.28,88,100,10.36
135,Wenling,CN,2022-08-16 14:45:32,28.3669,121.36,82.33,87,100,12.21
136,Arlit,NE,2022-08-16 14:45:33,18.7369,7.3853,98.64,28,6,2.98
137,Sterling,US,2022-08-16 14:44:15,39.0062,-77.4286,78.26,62,40,8.05
138,Mehran,IR,2022-08-16 14:46:34,33.1222,46.1646,110.12,6,0,23.82
139,Fairbanks,US,2022-08-16 14:46:34,64.8378,-147.7164,52.3,93,40,3.44
140,Khatanga,RU,2022-08-16 14:46:34,71.9667,102.5,43.3,81,0,11.12
141,Porto Novo,BJ,2022-08-16 14:46:35,6.4965,2.6036,79.21,70,81,12.44
142,Saint-Pierre,RE,2022-08-16 14:46:35,-21.3393,55.4781,71.91,70,40,3.44
143,San Cristobal,VE,2022-08-16 14:46:36,7.7669,-72.225,69.98,48,12,5.14
144,Kaitangata,NZ,2022-08-16 14:46:36,-46.2817,169.8464,48.33,89,100,1.74
145,Asyut,EG,2022-08-16 14:46:36,27.181,31.1837,96.98,16,0,18.84
146,Kieta,PG,2022-08-16 14:46:37,-6.2167,155.6333,78.37,83,100,2.01
147,Saskylakh,RU,2022-08-16 14:46:37,71.9167,114.0833,46.65,91,100,7.07
148,Tasiilaq,GL,2022-08-16 14:46:38,65.6145,-37.6368,50.16,68,100,8.5
149,Quatre Cocos,MU,2022-08-16 14:46:38,-20.2078,57.7625,71.71,74,63,7.45
150,Pucara,PE,2022-08-16 14:46:38,-15.9803,-71.4606,41.13,11,58,6.98
151,Manado,ID,2022-08-16 14:46:39,1.487,124.8455,72.37,100,40,1.14
152,Sena Madureira,BR,2022-08-16 14:46:39,-9.0656,-68.6569,91.13,45,0,5.23
153,Urusha,RU,2022-08-16 14:46:40,54.05,122.9,57.16,97,100,2.64
154,Hasaki,JP,2022-08-16 14:46:40,35.7333,140.8333,82.8,80,100,13.96
155,Filadelfia,US,2022-08-16 14:46:29,39.9523,-75.1638,79.02,53,75,16.11
156,Santa Rosalia,MX,2022-08-16 14:46:41,27.3167,-112.2833,84.33,66,100,4.9
157,Lorengau,PG,2022-08-16 14:46:41,-2.0226,147.2712,79.88,75,98,6.49
158,Susanville,US,2022-08-16 14:46:42,40.4163,-120.653,78.12,36,0,1.01
159,Ibarra,EC,2022-08-16 14:46:42,0.35,-78.1167,68.45,52,9,4.94
160,Faanui,PF,2022-08-16 14:46:42,-16.4833,-151.75,76.96,78,100,18.28
161,Boa Vista,BR,2022-08-16 14:46:43,2.8197,-60.6733,87.78,58,75,13.8
162,Cockburn Town,TC,2022-08-16 14:43:07,21.4612,-71.1419,85.96,70,40,6.91
163,Esperance,AU,2022-08-16 14:46:43,-33.8667,121.9,57.58,82,90,19.42
164,Ranir Bazar,IN,2022-08-16 14:46:44,23.8333,91.3667,85.91,89,40,0.0
165,Choya,RU,2022-08-16 14:46:44,52.0108,86.5467,53.31,51,95,4.25
166,Puerto Leguizamo,CO,2022-08-16 14:46:44,-0.1934,-74.7819,86.16,59,9,2.82
167,Haljala,EE,2022-08-16 14:46:45,59.4336,26.2614,80.6,47,67,8.12
168,Baker City,US,2022-08-16 14:46:45,44.7749,-117.8344,76.64,76,0,0.0
169,Nikolskoye,RU,2022-08-16 14:46:46,59.7035,30.7861,86.88,40,16,4.83
170,Santa Marta,CO,2022-08-16 14:46:19,11.2408,-74.199,82.45,78,20,11.5
171,Vanimo,PG,2022-08-16 14:46:47,-2.6741,141.3028,78.15,86,70,2.13
172,Campos Belos,BR,2022-08-16 14:42:09,-13.0367,-46.7717,89.4,24,11,5.57
173,Puerto Escondido,MX,2022-08-16 14:46:48,15.85,-97.0667,82.74,72,99,2.33
174,Nadym,RU,2022-08-16 14:46:48,65.5333,72.5167,49.87,63,100,17.94
175,Anuradhapura,LK,2022-08-16 14:46:48,8.3565,80.4173,80.26,76,100,6.15
176,Gobabis,NA,2022-08-16 14:46:49,-22.45,18.9667,81.66,5,31,10.85
177,Santa Ana,US,2022-08-16 14:46:49,33.7456,-117.8678,75.04,85,20,1.01
178,Codrington,AU,2022-08-16 14:46:50,-38.2667,141.9667,45.54,91,100,7.25
179,Eyl,SO,2022-08-16 14:46:50,7.9803,49.8164,79.88,71,98,23.38
180,Mayya,RU,2022-08-16 14:46:50,61.7333,130.2811,52.92,93,61,4.34
181,Hithadhoo,MV,2022-08-16 14:46:51,-0.6,73.0833,82.76,76,33,15.01
182,Pisco,PE,2022-08-16 14:46:51,-13.7,-76.2167,62.02,82,75,3.44
183,Porto,PT,2022-08-16 14:46:30,41.1496,-8.611,70.2,79,20,11.99
184,Eagle Pass,US,2022-08-16 14:45:06,28.7091,-100.4995,79.65,90,95,14.58
185,Bilibino,RU,2022-08-16 14:47:52,68.0546,166.4372,42.49,84,100,4.74
186,Monrovia,LR,2022-08-16 14:47:52,6.3005,-10.7969,74.89,83,100,14.23
187,Danilov,RU,2022-08-16 14:47:53,58.1908,40.1717,74.71,59,90,3.02
188,Ulladulla,AU,2022-08-16 14:47:53,-35.35,150.4667,50.72,70,88,4.56
189,Verkhnyaya Toyma,RU,2022-08-16 14:47:54,62.2349,44.9985,71.89,62,100,3.38
190,Korla,CN,2022-08-16 14:47:54,41.7597,86.1469,85.32,25,100,5.5
191,Santa Cruz,BO,2022-08-16 14:46:40,-17.8,-63.1667,68.05,83,75,2.3
192,Gasa,PS,2022-08-16 14:47:55,31.5,34.4667,87.87,60,0,15.08
193,Novikovo,RU,2022-08-16 14:47:55,51.1537,37.8879,84.0,30,100,11.14
194,New Norfolk,AU,2022-08-16 14:47:56,-42.7826,147.0587,46.71,86,3,2.17
195,Port Hedland,AU,2022-08-16 14:47:56,-20.3167,118.5667,64.45,82,2,0.0
196,Taoudenni,ML,2022-08-16 14:47:56,22.6783,-3.9836,111.72,15,10,16.8
197,Todos Santos,MX,2022-08-16 14:47:57,23.45,-110.2167,79.66,81,100,2.82
198,Vawkavysk,BY,2022-08-16 14:47:57,53.1561,24.4513,78.84,60,100,11.27
199,Kavaratti,IN,2022-08-16 14:47:58,10.5669,72.642,81.63,79,51,8.23
200,Sartell,US,2022-08-16 14:47:58,45.6216,-94.2069,70.84,91,0,1.01
201,Pires Do Rio,BR,2022-08-16 14:47:59,-17.2997,-48.2794,85.96,22,12,7.31
202,Nelson Bay,AU,2022-08-16 14:47:59,-32.7167,152.15,55.99,82,9,11.99
203,Katsuura,JP,2022-08-16 14:48:00,35.1333,140.3,80.96,87,91,26.46
204,Itarema,BR,2022-08-16 14:48:00,-2.9248,-39.9167,89.1,41,9,14.83
205,Half Moon Bay,US,2022-08-16 14:44:03,37.4636,-122.4286,67.26,88,100,6.91
206,Maniitsoq,GL,2022-08-16 14:48:01,65.4167,-52.9,40.14,93,100,6.35
207,Wad Rawah,SD,2022-08-16 14:48:01,15.1603,33.1397,90.09,41,98,6.64
208,Taft,IR,2022-08-16 14:48:01,31.7471,54.2088,93.15,9,0,16.11
209,Ketchikan,US,2022-08-16 14:48:02,55.3422,-131.6461,59.47,94,75,3.44
210,Binghamton,US,2022-08-16 14:48:02,42.0987,-75.918,77.47,65,0,4.61
211,Ixtapa,MX,2022-08-16 14:48:03,20.7,-105.2,80.22,81,100,1.43
212,Akdepe,TM,2022-08-16 14:48:03,42.0551,59.3788,93.29,15,0,19.06
213,Pacific Grove,US,2022-08-16 14:46:21,36.6177,-121.9166,56.88,98,100,4.0
214,Ponta Delgada,PT,2022-08-16 14:48:04,37.7333,-25.6667,75.92,57,75,12.66
215,Caravelas,BR,2022-08-16 14:48:04,-17.7125,-39.2481,79.86,51,44,9.06
216,Ostrovnoy,RU,2022-08-16 14:48:05,68.0531,39.5131,69.33,73,77,10.87
217,Krasnoselkup,RU,2022-08-16 14:48:05,65.7,82.4667,50.61,84,100,13.85
218,Davila,PH,2022-08-16 14:48:05,18.4726,120.5763,81.3,79,95,14.56
219,Bergerac,FR,2022-08-16 14:48:06,44.8333,0.5,73.62,83,75,9.22
220,Ponta Do Sol,PT,2022-08-16 14:48:06,32.6667,-17.1,81.23,72,38,2.68
221,Narsaq,GL,2022-08-16 14:48:07,60.9167,-46.05,50.22,99,100,6.67
222,Paamiut,GL,2022-08-16 14:48:07,61.994,-49.6678,41.94,89,100,10.78
223,Sao Raimundo Nonato,BR,2022-08-16 14:45:42,-9.0153,-42.6994,89.47,30,22,11.23
224,Manica,FR,2022-08-16 14:48:08,49.0,-1.1667,77.14,43,78,9.19
225,Mareeba,AU,2022-08-16 14:48:08,-17.0,145.4333,59.72,76,0,3.49
226,Kajaani,FI,2022-08-16 14:48:08,64.2273,27.7285,80.65,54,0,9.22
227,Plettenberg Bay,ZA,2022-08-16 14:49:09,-34.0527,23.3716,60.85,58,93,4.81
228,Severodvinsk,RU,2022-08-16 14:49:09,64.5635,39.8302,80.71,59,45,3.09
229,Shetpe,KZ,2022-08-16 14:49:10,44.1667,52.1167,99.36,12,0,12.01
230,Boshnyakovo,RU,2022-08-16 14:49:10,49.6333,142.1667,58.62,91,0,2.35
231,Rio Gallegos,AR,2022-08-16 14:49:10,-51.6226,-69.2181,35.65,80,0,19.57
232,Flin Flon,CA,2022-08-16 14:49:11,54.7682,-101.865,71.44,78,75,3.44
233,Pochutla,MX,2022-08-16 14:49:11,15.7432,-96.4661,78.82,74,76,2.77
234,Taksimo,RU,2022-08-16 14:49:12,56.3444,114.8794,49.03,90,54,2.17
235,Emirdag,TR,2022-08-16 14:49:12,39.0197,31.15,84.76,26,0,6.42
236,Tuatapere,NZ,2022-08-16 14:49:13,-46.1333,167.6833,47.7,96,100,5.75
237,Los Llanos De Aridane,ES,2022-08-16 14:49:13,28.6585,-17.9182,74.95,81,20,14.97
238,Mwinilunga,ZM,2022-08-16 14:49:13,-11.7358,24.4293,85.21,14,4,10.0
239,Lata,PT,2022-08-16 14:49:14,40.1629,-8.3327,74.91,48,10,14.99
240,Qaqortoq,GL,2022-08-16 14:49:14,60.7167,-46.0333,43.88,99,100,8.37
241,Vao,NC,2022-08-16 14:49:15,-22.6667,167.4833,68.74,95,100,13.38
242,Lubango,AO,2022-08-16 14:46:05,-14.9172,13.4925,80.74,8,4,5.19
243,San Rafael,AR,2022-08-16 14:49:15,-34.6177,-68.3301,61.68,21,3,3.74
244,Alofi,NU,2022-08-16 14:49:16,-19.0595,-169.9187,71.49,64,99,19.57
245,Vostok,RU,2022-08-16 14:49:16,46.4856,135.8833,55.83,95,1,3.33
246,Cayenne,GF,2022-08-16 14:49:16,4.9333,-52.3333,88.09,16,75,3.44
247,Shafranovo,RU,2022-08-16 14:49:17,53.9667,54.7667,65.16,55,6,6.55
248,Malinovoye Ozero,RU,2022-08-16 14:49:17,51.6753,79.7825,57.69,37,49,6.24
249,Fukue,JP,2022-08-16 14:49:18,32.6881,128.8419,82.76,86,100,18.75
250,Talakan,RU,2022-08-16 14:49:18,50.3167,130.3667,60.69,85,21,2.75
251,Ulaangom,MN,2022-08-16 14:49:19,49.9811,92.0667,59.22,47,6,3.91
252,Poum,NC,2022-08-16 14:49:19,-20.2333,164.0167,71.02,91,99,2.39
253,Cabedelo,BR,2022-08-16 14:49:19,-6.9811,-34.8339,83.07,63,28,16.35
254,Surskoye,RU,2022-08-16 14:49:20,54.4821,46.7214,73.17,55,9,5.35
255,Hvide Sande,DK,2022-08-16 14:49:20,56.0045,8.1294,79.09,57,0,16.11
256,Arkadelphia,US,2022-08-16 14:45:02,34.1209,-93.0538,83.57,59,99,3.15
257,Faya,SA,2022-08-16 14:49:21,18.3851,42.4509,73.51,64,59,8.99
258,Waingapu,ID,2022-08-16 14:49:21,-9.6567,120.2641,74.05,79,28,8.57
259,Oro Valley,US,2022-08-16 14:49:21,32.3909,-110.9665,85.66,62,60,5.01
260,Bani,DO,2022-08-16 14:49:23,18.2833,-70.3333,86.86,62,1,7.45
261,San Patricio,US,2022-08-16 14:49:23,28.017,-97.5169,89.46,66,66,10.63
262,Cap Malheureux,MU,2022-08-16 14:49:24,-19.9842,57.6142,70.47,78,90,5.99
263,East London,ZA,2022-08-16 14:49:24,-33.0153,27.9116,74.34,40,0,5.75
264,Atar,MR,2022-08-16 14:49:24,20.5169,-13.0499,109.09,8,5,10.74
265,Rijeka,HR,2022-08-16 14:49:25,45.3431,14.4092,82.11,51,20,5.75
266,Plaster Rock,CA,2022-08-16 14:49:25,46.9065,-67.39,76.59,46,39,5.48
267,Aswan,EG,2022-08-16 14:49:26,24.0934,32.907,106.9,14,0,6.91
268,Tecoanapa,MX,2022-08-16 14:49:27,16.5167,-98.75,81.03,72,100,4.18
269,West Wendover,US,2022-08-16 14:49:27,40.7391,-114.0733,69.01,52,0,0.0
270,Cidreira,BR,2022-08-16 14:49:28,-30.1811,-50.2056,57.97,76,100,8.46
271,Aden,YE,2022-08-16 14:49:28,12.7794,45.0367,87.06,71,91,21.03
272,Diamantino,BR,2022-08-16 14:49:29,-14.4086,-56.4461,95.09,29,11,8.79
273,Gunjur,GM,2022-08-16 14:49:29,13.2019,-16.7339,89.67,70,75,9.22
274,Matay,EG,2022-08-16 14:49:30,28.419,30.7792,97.86,20,0,15.57
275,Victoria,HK,2022-08-16 14:47:50,22.2855,114.1577,88.18,86,6,11.01
276,Obidos,BR,2022-08-16 14:50:30,-1.9175,-55.5181,92.39,43,0,6.29
